valid,urgent,aircraft,report,turbulence,atrcc,fl,lat,lon
2004-01-03 21:43:00+00:00,T,AEST,BUR UUA /OV BUR/TM 2143/FL060/TP AEST/TB SEV,SEV,ZLA,6000,34.20067,-118.35867
2004-01-03 23:32:00+00:00,T,C210,BUR UUA /OV BUR/TM 2332/FL060/TP C210/TB SEV,SEV,ZLA,6000,34.20067,-118.35867
2004-01-22 19:35:00+00:00,T,SW4,BUR UUA /OV BUR360005/TM 1935/FL070/TP SW4/TB MOD-SEV,MOD-SEV,ZLA,7000,34.284010083340085,-118.35867
2004-02-05 03:35:00+00:00,T,PA31,BUR UUA /OV BUR120005/TM 0335/FL040/TP PA31/TB MOD-SEV BLO 040/RM DURGD BUR,MOD-SEV BLO 040,ZLA,4000,34.15899995832996,-118.2714049799346
2004-02-08 02:40:00+00:00,T,TBM,BUR UUA /OV BUR090005/TM 0240/FL090/TP TBM/TB SEV,SEV,ZLA,9000,34.20067,-118.2579050343488
2004-02-10 15:16:00+00:00,T,GLF4,BUR UUA /OV BUR/TM 1516/FL020/TP GLF4/TB MOD-SEV 002-020,MOD-SEV 002-020,ZLA,2000,34.20067,-118.35867
2004-03-03 13:53:00+00:00,T,BE35,BUR UUA /OV BUR/TM 1353/FL055/TP BE35/TB MOD-SEV/RM 5N BUR,MOD-SEV,ZLA,5500,34.20067,-118.35867
2004-03-03 14:39:00+00:00,T,C650,BUR UUA /OV VNY040007/TM 1439/FL070/TP C650/TB MOD-SEV 070-BLO/RM REPORTED AS MOD OR GRTR 5NNW BUR,MOD-SEV 070-BLO,ZLA,7000,34.29909909082444,-118.39848160376864
2004-03-10 20:45:00+00:00,T,PA34,HHR UUA /OV BUR-VNY/TM 2045/FL020/TP PA34/TB MOD OCNL SEV CHOP,MOD OCNL SEV CHOP,ZLA,2000,34.205195,-118.42392
2004-03-11 02:09:00+00:00,T,BE35,BUR UUA /OV BUR-LAX039012/TM 0209/FL020/TP BE35/TB MOD OCNL SEV/RM DURGC BUR-DODGER STADIUM,MOD OCNL SEV,ZLA,2000,34.20067,-118.35867
2004-04-23 17:29:00+00:00,T,M20P,BUR UUA /OV BUR270015/TM 1729/FL050/TP M20P/TB MOD-SEV 050-090,MOD-SEV 050-090,ZLA,5000,34.20067,-118.66096489695362
2004-10-27 19:58:00+00:00,T,LJ35,BUR UUA /OV DARTS/TM 1958/FL075/TP LJ35/TB MOD-SEV,MOD-SEV,ZLA,7500,34.20067,-118.35867
2004-11-28 17:36:00+00:00,T,P28A,BUR UUA /OV BUR090008/TM 1736/FL035/TP P28A/TB MOD-SEV 035-040,MOD-SEV 035-040,ZLA,3500,34.20067,-118.19744605495808
2004-12-16 07:27:00+00:00,T,BE99,BUR UUA /OV BUR360008/TM 0727/FL050/TP BE99/TB MOD OCNL SEV 060-050/RM DURGD BUR,MOD OCNL SEV 060-050,ZLA,5000,34.334014133344134,-118.35867
2004-12-24 01:12:00+00:00,T,PAY2,BUR UUA /OV BUR/TM 0112/FL030/TP PAY2/TB SEV/RM 7 SE ARPT,SEV,ZLA,3000,34.20067,-118.35867
2004-12-24 03:50:00+00:00,T,PA32,BUR UUA /OV BUR/TM 0350/FL017/TP PA32/TB MOD-SEV,MOD-SEV,ZLA,1700,34.20067,-118.35867
2005-01-31 19:58:00+00:00,T,C650,BUR UUA /OV DARTS360005/TM 1958/FL070/TP C650/TB SEV SFC-070,SEV SFC-070,ZLA,7000,34.20067,-118.35867
2005-01-31 20:12:00+00:00,T,C210,BUR UUA /OV BUR360005/TM 2012/FL035/TP C210/TB MOD-SEV,MOD-SEV,ZLA,3500,34.284010083340085,-118.35867
2005-02-01 16:21:00+00:00,T,BE20,BUR UUA /OV VNY095012/TM 1621/FL110/TP BE20/TB SEV/RM V459 VCNTY DARTS,SEV,ZLA,11000,34.19228743952602,-118.24822847376728
2005-02-01 16:33:00+00:00,T,C337,BUR UUA /OV BUR360005/TM 1633/FL055/TP C337/TB SEV/RM 1000FPM UPDFT,SEV,ZLA,5500,34.284010083340085,-118.35867
2005-02-01 18:33:00+00:00,T,BE20,BUR UUA /OV DARTS-EMT360006/TM 1833/FL080/TP BE20/TB MOD OCNL SEV BLW 080/RM ALSO REPORTED BY SF34 AND C182,MOD OCNL SEV BLW 080,ZLA,8000,34.186008100008095,-118.035
2005-02-01 23:01:00+00:00,T,C172,BUR UUA /OV BUR330005/TM 2301/FL035/TP C172/TB SEV/RM EXPERIENCED 4 G'S,SEV,ZLA,3500,34.27284462932602,-118.4090524828256
2005-02-02 16:18:00+00:00,T,PA31,BUR UUA /OV BUR350010/TM 1618/FL105/TP PA31/TB MOD-SEV,MOD-SEV,ZLA,10500,34.364817920419995,-118.393665305316
2005-02-03 00:45:00+00:00,T,E120,BUR UUA /OV BUR360010/TM 0045/FL110/TP E120/TB MOD OCNL SEV 1000 FPM UDDFS/RM DURD FL110-080,MOD OCNL SEV 1000 FPM UDDFS,ZLA,11000,34.36735016668017,-118.35867
2005-02-03 18:05:00+00:00,T,BE20,BUR UUA /OV BUR360005/TM 1805/FL070/TP BE20/TB SEV,SEV,ZLA,7000,34.284010083340085,-118.35867
2005-03-14 20:33:00+00:00,T,BE9L,BUR UUA /OV BUR060008/TM 2033/FL105/TP BE9L/TB MOD OCNL SEV/RM NBND,MOD OCNL SEV,ZLA,10500,34.26734206667207,-118.21904596789535
2005-03-15 02:32:00+00:00,T,C208,BUR UUA /OV BUR/TM 0232/FL075/TP C208/TB OCNL SEV DURGC EBND,OCNL SEV DURGC EBND,ZLA,7500,34.20067,-118.35867
2005-03-18 19:09:00+00:00,T,BE20,VNY UUA /OV VNY-BUR/TM 1909/FL090/TP BE20/TB MOD OCNL SEV/RM TB AND MOD RA RPTD NMRS ACFT,MOD OCNL SEV,ZLA,9000,34.205195,-118.42392
2005-05-06 23:04:00+00:00,T,BE9L,BUR UUA /OV BUR090008/TM 2304/FL0909/TP BE9L/TB SEV,SEV,ZLA,9000,34.20067,-118.19744605495808
2005-09-28 17:14:00+00:00,T,GLF3,BUR UUA /OV BUR260005/TM 1714/FL050/TP GLF3/TB MOD-SEV/RM DURC,MOD-SEV,ZLA,5000,34.18619814640139,-118.45790411940531
2005-09-28 17:14:00+00:00,T,GLF3,BUR UUA /OV VNY360005/TM 1714/FL050/TP GLF3/TB MOD-SEV SMTH ABOVE 7700/RM DURC,MOD-SEV SMTH ABOVE 7700,ZLA,5000,34.29306008334008,-118.48917
2005-11-18 23:38:00+00:00,T,P46T,BUR UUA /OV PMD230018/TM 2338/FL080/TP P46T/TB MOD OCNL SEV,MOD OCNL SEV,ZLA,8000,34.4365380973395,-118.36386378623878
2005-11-26 17:01:00+00:00,T,BE90,BUR UUA /OV BUR360005-BUR/TM 1701/FL050/TP BE90/TB MOD-OCNL SEV BLW 050,MOD-OCNL SEV BLW 050,ZLA,5000,34.284010083340085,-118.35867
2005-11-26 19:12:00+00:00,T,C172,BUR UUA /OV BUR-EMT/TM 1912/FL105/TP C172/TB MOD-SEV,MOD-SEV,ZLA,10500,34.143335,-118.196835
2006-01-04 20:58:00+00:00,T,GLF4,HHR UUA /OV 2 MILE APCH BUR RY 15/TM 2058/FL035/TP GLF4/TB MOD-SEV,MOD-SEV,ZLA,3500,33.92284,-118.33519
2006-01-04 20:58:00+00:00,F,GLF4,BUR UA /OV 2 MILE APCH BUR RY 15/TM 2058/FL035/TP GLF4/TB MOD-SEV/RM ***CORRECTION FOR LOCATION,MOD-SEV,ZLA,3500,34.20067,-118.35867
2006-01-08 01:13:00+00:00,T,M20C,VNY UUA /OV VNY-BUR/TM 0113/FL050/TP M20C/TB MOD-SEV,MOD-SEV,ZLA,5000,34.205195,-118.42392
2006-01-23 01:24:00+00:00,T,C172,BUR UUA /OV BUR/TM 0124/FL050/TP C172/TB MOD-SEV,MOD-SEV,ZLA,5000,34.20067,-118.35867
2006-01-23 02:17:00+00:00,T,BE36,BUR UUA /OV BUR/TM 0217/FL070/TP BE36/TB MOD-SEV FL050-070,MOD-SEV FL050-070,ZLA,7000,34.20067,-118.35867
2006-01-23 16:16:00+00:00,T,B190,BUR UUA /OV BUR/TM 1616/FL050/TP B190/TB MOD-SEV,MOD-SEV,ZLA,5000,34.20067,-118.35867
2006-03-09 22:49:00+00:00,T,C56X,BUR UUA /OV BUR040008/TM 2249/FL060/TP C56X/TB MOD -SEV,MOD -SEV,ZLA,6000,34.30281753237079,-118.25503724574229
2006-05-22 00:33:00+00:00,T,C182,BUR UUA /OV 15NW BUR/TM 0033/FL050/TP C182/TB SEV,SEV,ZLA,5000,34.34407572402222,-118.60629548281769
2006-05-22 00:33:00+00:00,T,C182,HHR UUA /OV 15NW BUR/TM 0033/FL050/TP C182/TB SEV,SEV,ZLA,5000,34.34407572402222,-118.60629548281769
2006-10-18 16:25:00+00:00,T,C182,BUR UUA /OV VNY06012/TM 1625/FL055/TP C182/TB MOD-SEV,MOD-SEV,ZLA,5500,34.20972,-118.48917
2006-11-25 18:55:00+00:00,T,BE36,BUR UUA /OV BUR330007/TM 1855/FL045/TP BE36/TB MOD OCNL SEV,MOD OCNL SEV,ZLA,4500,34.301714481056436,-118.42920547595584
2006-11-30 01:39:00+00:00,T,B737,BUR UUA /OV BUR 270015/TM 0139/FL050/TP B737/TB SEV,SEV,ZLA,5000,34.20067,-118.66096489695362
2006-12-16 21:12:00+00:00,T,C172,BUR UUA /OV BUR180002/TM 2112/FL020/TP C172/TB MOD-SEV,MOD-SEV,ZLA,2000,34.16733396666397,-118.35867
2006-12-22 19:52:00+00:00,T,DH8,HHR UUA /OV BUR240005/TM 1952/FL080/TP DH8/TB MOD-SEV,MOD-SEV,ZLA,8000,34.15899995832996,-118.4459350200654
2006-12-22 19:56:00+00:00,T,DC8,BUR UUA /OV BUR045005/TM 1956/FL080/TP DC8/TB MOD-SEV/RM UDDF THRU 010 (CORRECTION,MOD-SEV,ZLA,8000,34.25960033807443,-118.28741840948202
2006-12-22 23:14:00+00:00,T,C560,BUR UUA /OV BUR090010/TM 2314/FL050/TP C560/TB MOD-SEV,MOD-SEV,ZLA,5000,34.20067,-118.1571400686976
2006-12-22 23:31:00+00:00,T,PA24,BUR UUA /OV LHS180020/TM 2331/FL075/TP PA24/WV 350073KT/TB MOD-SEV/RM MTN WAVE 500FPM UDDFS,MOD-SEV,ZLA,7500,34.34663966663967,-118.58
2007-01-02 02:22:00+00:00,T,DCH8,BUR UUA /OV BUR360010/TM 0222/FL070/TP DCH8/TB MOD OCNL SEV/RM DURD,MOD OCNL SEV,ZLA,7000,34.36735016668017,-118.35867
2007-01-02 03:42:00+00:00,T,DHC8,BUR UUA /OV BUR360005/TM 0342/FL065/TP DHC8/TB SEV/RM FM BUR APCH,SEV,ZLA,6500,34.284010083340085,-118.35867
2007-01-05 17:54:00+00:00,T,E120,BUR UUA /OV DARTS/TM 1754/FL060/TP E120/TB SEV/RM DURD NUMRS ACFT SOCAL,SEV,ZLA,6000,34.20067,-118.35867
2007-01-05 19:21:00+00:00,T,SF34,BUR UUA /OV DARTS/TM 1921/FL076/TP SF34/TB SEV/RM DURD,SEV,ZLA,7600,34.20067,-118.35867
2007-01-05 23:53:00+00:00,T,LJ55,BUR UUA /OV BUR360010/TM 2353/FL090/TP LJ55/TB MOD-SEV,MOD-SEV,ZLA,9000,34.36735016668017,-118.35867
2007-01-06 02:32:00+00:00,T,PA24,BUR UUA /OV BUR150006/TM 0232/FL025/TP PA24/TB MOD-SEV/RM REPORTED BY BUR APCH,MOD-SEV,ZLA,2500,34.11406044480877,-118.29821102060929
2007-01-06 23:53:00+00:00,T,LJ55,BUR UUA /OV BUR360010/TM 2353/FL090/TP LJ55/TB MOD-SEV,MOD-SEV,ZLA,9000,34.36735016668017,-118.35867
2007-01-15 19:47:00+00:00,T,B737,BUR UUA /OV VNY270010/TM 1947/FL050/TP B737/TB SEV/RM SOCAL,SEV,ZLA,5000,34.20972,-118.69072156976698
2007-01-16 16:33:00+00:00,T,C172,BUR UUA /OV BUR360010/TM 1633/FL075/TP C172/TB SEV,SEV,ZLA,7500,34.36735016668017,-118.35867
2007-01-18 18:57:00+00:00,T,GLF4,BUR UUA /OV BUR360003/TM 1857/FL070/TP GLF4/TB MOD-SEV,MOD-SEV,ZLA,7000,34.25067405000405,-118.35867
2007-01-19 02:45:00+00:00,T,PA31,BUR UUA /OV BUR360010/TM 0245/FL070/TP PA31/TB MOD-SEV FL070-060/RM DURD,MOD-SEV FL070-060,ZLA,7000,34.36735016668017,-118.35867
2007-01-21 20:54:00+00:00,T,AC11,BUR UUA /OV BUR/TM 2054/FL050/TP AC11/TB SEV,SEV,ZLA,5000,34.20067,-118.35867
2007-01-22 00:39:00+00:00,T,B350,BUR UUA /OV DARTS/TM 0039/FL060/TP B350/TB SEV,SEV,ZLA,6000,34.20067,-118.35867
2007-01-22 05:37:00+00:00,T,C550,BUR UUA /OV VNY/TM 0537/FL050/TP C550/TB MOD-SEV,MOD-SEV,ZLA,5000,34.20972,-118.48917
2007-01-22 17:57:00+00:00,T,U16,BUR UUA /OV BUR/TM 1757/FL030/TP U16/TB MOD-SEV/RM ACFT TYPE GRUMAN ALBATROSS,MOD-SEV,ZLA,3000,34.20067,-118.35867
2007-01-22 17:58:00+00:00,F,UNKN,BUR UA /OV BUR/TM 1758/FL030/TP UNKN/TB MOD-SEV/RM FINAL FOR RWY15,MOD-SEV,ZLA,3000,34.20067,-118.35867
2007-01-22 17:59:00+00:00,F,UNKN,BUR UA /OV BUR/TM 1759/FL030/TP UNKN/TB MOD-SEV/RM FINAL FOR RWY 15/ CORRECTION,MOD-SEV,ZLA,3000,34.20067,-118.35867
2007-01-31 22:39:00+00:00,T,MO20,BUR UUA /OV BUR/TM 2239/FL060/TP MO20/SK OVC-TOP060/TB MOD-OCNL SEV 060,MOD-OCNL SEV 060,ZLA,6000,34.20067,-118.35867
2007-02-22 23:26:00+00:00,T,C208,BUR UUA /OV BUR/TM 2326/FL100/TP C208/TB MOD-SEV,MOD-SEV,ZLA,10000,34.20067,-118.35867
2007-04-09 06:28:00+00:00,T,PA24,WHP UUA /OV BUR360012/TM 0628/FL045/TP PA24/TB SEV/RM LLWS +/-40KT DURD,SEV,ZLA,4500,34.4006862000162,-118.35867
2007-04-09 06:28:00+00:00,T,PA24,BUR UUA /OV BUR360012/TM 0628/FL045/TP PA24/TB SEV/RM LLWS +/-40KT DURD,SEV,ZLA,4500,34.4006862000162,-118.35867
2007-05-05 20:55:00+00:00,T,PA34,BUR UUA /OV BUR/TM 2055/FL090/TP PA34/TB MOD-SEV/RM 5 E BUR,MOD-SEV,ZLA,9000,34.20067,-118.35867
2007-05-06 04:15:00+00:00,T,PC12,BUR UUA /OV BUR360005/TM 0415/FL060/TP PC12/TB SEV,SEV,ZLA,6000,34.284010083340085,-118.35867
2007-05-06 16:54:00+00:00,T,E120,BUR UUA /OV BUR360003/TM 1654/FL070/TP E120/TB SEV/RM 100FPM UDDF,SEV,ZLA,7000,34.25067405000405,-118.35867
2007-05-06 17:19:00+00:00,T,E120,BUR UUA /OV BUR360003/TM 1719/FL070/TP E120/TB SEV/RM 1000FPM UDDF,SEV,ZLA,7000,34.25067405000405,-118.35867
2007-11-12 10:16:00+00:00,T,C550,BUR UUA /OV BUR /TM 1016 /FL030 /TP C550 /TB MOD-OCNL SEV 030-050 /RM OCNL SEV JOLTS OVER RIDGE LINE,MOD-OCNL SEV 030-050,ZLA,3000,34.20067,-118.35867
2007-11-23 23:04:00+00:00,T,C172,BUR UUA /OV BUR360004 /TM 2304 /FL045 /TP C172 /TB SEV,SEV,ZLA,4500,34.26734206667207,-118.35867
2007-11-24 01:54:00+00:00,T,SW4,BUR UUA /OV BUR /TM 0154 /FL050 /TP SW4 /TB SEV /RM MOD-SEV,SEV,ZLA,5000,34.20067,-118.35867
2007-12-04 17:28:00+00:00,T,C172,BUR UUA /OV WHP/TM 1728/FL020/TP C172/TB MOD-SEV DDFS/RMRETRANSMISSION. ZLA CWSU,MOD-SEV DDFS,ZLA,2000,34.25933,-118.41343
2007-12-04 17:28:00+00:00,T,C172,BUR UUA /OV WHP/TM 1728/FL020/TP C172/TB MOD-SEV DDFS/RM RETRANSMISSION. ZLA CWSU,MOD-SEV DDFS,ZLA,2000,34.25933,-118.41343
2007-12-10 04:54:00+00:00,T,DH8,WHP UUA /OV BUR290005 /TM 0454 /FL060 /TP DH8 /TB SEV,SEV,ZLA,6000,34.22917398724875,-118.45335809465618
2008-01-17 02:55:00+00:00,T,C25B,BUR UUA /OV BUR /TM 0255 /FL004 /TP C25B /TB SEV /RM 1SM FAP RWY 08,SEV,ZLA,400,34.20067,-118.35867
2008-01-17 02:56:00+00:00,T,CRJ,BUR UUA /OV BUR/TM 0256/FL018/TP CRJ/TB MOD-SEV 018-SFC/RM +/- 10KT AS. COR FORMAT. ZLA CWSU,MOD-SEV 018-SFC,ZLA,1800,34.20067,-118.35867
2008-01-17 02:56:00+00:00,T,CRJ,BUR UUA /OV BUR /TM 0256 /FL018 /TP CRJ /TB SEV /RM MOD-SEV TURB 018-SFC +/- 10KTAS,SEV,ZLA,1800,34.20067,-118.35867
2008-01-17 02:56:00+00:00,T,CRJ,BUR UUA /OV BUR/TM 0256/FL018/TP CRJ/TB MOD-SEV 018-SFC/RM +/- 10KTAS. COR FORMAT. ZLA CWSU,MOD-SEV 018-SFC,ZLA,1800,34.20067,-118.35867
2008-02-14 17:13:00+00:00,T,PA31,BUR UUA /OV BUR360008 /TM 1713 /FL070 /TP PA31 /TB SEV,SEV,ZLA,7000,34.334014133344134,-118.35867
2008-02-14 17:13:00+00:00,T,PA31,VNY UUA /OV BUR360008 /TM 1713 /FL070 /TP PA31 /TB SEV,SEV,ZLA,7000,34.334014133344134,-118.35867
2008-02-14 17:13:00+00:00,T,PA31,WHP UUA /OV BUR360008 /TM 1713 /FL070 /TP PA31 /TB SEV,SEV,ZLA,7000,34.334014133344134,-118.35867
2008-02-15 01:44:00+00:00,T,B737,VNY UUA /OV BUR270005 /TM 0144 /FL060 /TP B737 /TB MOD-SEV,MOD-SEV,ZLA,6000,34.20067,-118.4594349656512
2008-02-15 15:10:00+00:00,T,DHC8,WHP UUA /OV BUR360005 /TM 1510 /FL070 /TP DHC8 /TB MOD-SEV,MOD-SEV,ZLA,7000,34.284010083340085,-118.35867
2008-03-02 15:41:00+00:00,T,C182,EMT UUA /OV BUR090010/TM 1541/FL085/TP C182/TB MOD-SEV/RM COR SA-ID.ZLA CWSU,MOD-SEV,ZLA,8500,34.20067,-118.1571400686976
2008-03-02 15:41:00+00:00,T,C182,EMT UUA /OV BUR090010/TM 1541/FL085/TP C182/TB MOD-SEV/RM COR SA-ID. ZLA CWSU,MOD-SEV,ZLA,8500,34.20067,-118.1571400686976
2008-03-02 15:41:00+00:00,T,C182,MWS UUA /OV BUR090010 /TM 1541 /FL085 /TP C182 /TB MOD-SEV,MOD-SEV,ZLA,8500,34.20067,-118.1571400686976
2008-03-02 22:24:00+00:00,T,C210,BUR UUA /OV BUR /TM 2224 /FL110 /TP C210 /TB SEV /RM MOD-SEV 110-060 DURD BUR-CCB SMTH L17-BUR,SEV,ZLA,11000,34.20067,-118.35867
2008-03-09 15:52:00+00:00,T,UNKN,BUR UUA /OV WHP/TM 1552/FL065/TP UNKN/TB MOD-SEV/RM NEG TB 055-050.ZLA CWSU,MOD-SEV,ZLA,6500,34.25933,-118.41343
2008-03-09 15:52:00+00:00,T,UNKN,BUR UUA /OV WHP/TM 1552/FL065/TP UNKN/TB MOD-SEV/RM NEG TB 055-050. ZLA CWSU,MOD-SEV,ZLA,6500,34.25933,-118.41343
2008-03-09 20:35:00+00:00,T,C172,WHP UUA /OV BUR360010 /TM 2035 /FL070 /TP C172 /TB SEV,SEV,ZLA,7000,34.36735016668017,-118.35867
2008-03-17 05:52:00+00:00,T,C421,EMT UUA /OV BUR135010 /TM 0552 /FL060 /TP C421 /TB MOD-SEV /RM MOD-SEV TBL BLW 060,MOD-SEV,ZLA,6000,34.08280932385115,-118.216166818964
2008-03-17 21:35:00+00:00,T,RV4,BUR UUA /OV BUR /TM 2135 /FL025 /TP RV4 /TB SEV /RM DURC,SEV,ZLA,2500,34.20067,-118.35867
2008-05-13 16:01:00+00:00,T,PC12,BUR UUA /OV BUR /TM 1601 /FL040 /TP PC12 /TB MOD-SEV,MOD-SEV,ZLA,4000,34.20067,-118.35867
2008-05-14 00:09:00+00:00,T,BE35,WHP UUA /OV BUR030010 /TM 0009 /FL105 /TP BE35 /TB SEV,SEV,ZLA,10500,34.34501925865205,-118.2579050343488
2008-06-18 17:55:00+00:00,T,SR22,BUR UUA /OV BUR /TM 1755 /FL020 /TP SR22 /TB MOD-SEV 030-020 /RM DURD RWY 8,MOD-SEV 030-020,ZLA,2000,34.20067,-118.35867
2008-06-20 21:53:00+00:00,T,C172,BUR UUA /OV BUR335001 /TM 2153 /FL025 /TP C172 /TB MOD-SEV,MOD-SEV,ZLA,2500,34.21577635330068,-118.36718702292558
2008-10-13 16:30:00+00:00,T,C56X,WHP UUA /OV BUR360005 /TM 1630 /FL080 /TP C56X /TB SEV,SEV,ZLA,8000,34.284010083340085,-118.35867
2008-10-13 19:28:00+00:00,T,C340,MWS UUA /OV BUR045010 /TM 1928 /FL065 /TP C340 /TB SEV /RM DURD,SEV,ZLA,6500,34.31853067614885,-118.216166818964
2008-12-13 20:38:00+00:00,T,C182,BUR UUA /OV BUR090003 /TM 2038 /FL075 /TP C182 /TB SEV,SEV,ZLA,7500,34.20067,-118.29821102060929
2008-12-14 01:39:00+00:00,T,C414,BUR UUA /OV BUR /TM 0139 /FL100 /TP C414 /TB SEV,SEV,ZLA,10000,34.20067,-118.35867
2009-01-09 17:15:00+00:00,T,C208,WHP UUA /OV BUR360010 /TM 1715 /FL075 /TP C208 /TB MOD-SEV,MOD-SEV,ZLA,7500,34.36735016668017,-118.35867
2009-01-11 15:17:00+00:00,T,E120,BUR UUA /OV BUR360005/TM 1517/FL070/TP E120/TB SEV/RM ZLA CWSU,SEV,ZLA,7000,34.284010083340085,-118.35867
2009-01-11 15:17:00+00:00,T,E120,WHP UUA /OV BUR360005 /TM 1517 /FL070 /TP E120 /TB SEV,SEV,ZLA,7000,34.284010083340085,-118.35867
2009-01-29 15:15:00+00:00,T,DH8D,WHP UUA /OV BUR360010 /TM 1515 /FL090 /TP DH8D /TB MOD-SEV,MOD-SEV,ZLA,9000,34.36735016668017,-118.35867
2009-01-29 15:15:00+00:00,T,E120,WHP UUA /OV BUR360010 /TM 1515 /FL090 /TP E120 /TB MOD-SEV,MOD-SEV,ZLA,9000,34.36735016668017,-118.35867
2009-03-22 18:30:00+00:00,T,LJ55,BUR UUA /OV PMD210020/TM 1830/FL145/TP LJ55/TB MOD-SEV 130-160/RM ZLACWSU,MOD-SEV 130-160,ZLA,14500,34.3406914826959,-118.2871156958706
2009-03-22 19:18:00+00:00,T,LR55,BUR UUA /OV PMD218020/TM 1918/FL135/TP LR55/TA M07/TB MOD-SEV130-140/IC MOD RIME 130-140/RM ZLA CWSU,MOD-SEV130-140,ZLA,13500,34.366698472486135,-118.33397379034014
2009-03-22 19:28:00+00:00,T,G4,BUR UUA /OV PMD218020/TM 1928/FL125/TP G4/TB SEV 120-130/RM ZLA CWSU,SEV 120-130,ZLA,12500,34.366698472486135,-118.33397379034014
2009-03-22 19:30:00+00:00,T,DH8A,WHP UUA /OV BUR360010 /TM 1930 /FL110 /TP DH8A /WV 330110KT /TB SEV,SEV,ZLA,11000,34.36735016668017,-118.35867
2009-03-26 13:16:00+00:00,T,C172,BUR UUA /OV WHP/TM 1316/FL015/TP C172/TB MOD-SEV/RM DURC. ZLA CWSU,MOD-SEV,ZLA,1500,34.25933,-118.41343
2009-04-03 21:15:00+00:00,T,C560,BUR UUA /OV BUR /TM 2115 /FL085 /TP C560 /TB SEV,SEV,ZLA,8500,34.20067,-118.35867
2009-04-06 20:54:00+00:00,T,C172,FUL UUA /OV BUR135020 /TM 2054 /FL020 /TP C172 /TB MOD-SEV,MOD-SEV,ZLA,2000,33.9649486477023,-118.07366363792802
2009-10-28 21:57:00+00:00,T,C525,BUR UUA /OV BUR090003 /TM 2157 /FL110 /TP C525 /TB CONT MOD OCNL SEV,CONT MOD OCNL SEV,ZLA,11000,34.20067,-118.29821102060929
2009-10-29 01:10:00+00:00,T,CH7B,BUR UUA /OV BUR /TM 0110 /FL040 /TP CH7B /TB SEV 040-050 /RM DURC,SEV 040-050,ZLA,4000,34.20067,-118.35867
2009-11-24 03:16:00+00:00,T,BE20,BUR UUA /OV BUR360014/TM 0316/FL060/TP BE20/TB SEV/RM SEV TURB BTW060-080,SEV,ZLA,6000,34.43402223335224,-118.35867
2009-12-22 19:06:00+00:00,T,BE99,BUR UUA /OV WHP/TM 1906/FL040/TP BE99/TB SEV/RM ZLA CWSU,SEV,ZLA,4000,34.25933,-118.41343
2009-12-22 19:07:00+00:00,T,BE99,WHP UUA /OV BUR325003 /TM 1907 /FL040 /TP BE99 /TB SEV,SEV,ZLA,4000,34.241630919783546,-118.39334784594436
