valid,urgent,aircraft,report,turbulence,atrcc,fl,lat,lon,year
2024-12-31 22:24:00,F,GLF5,VNY UA /OV VNY/TM 2224/FL020/TP GLF5/SK SKC/WX 10/WV 130 07/RM GAIN OF 18 KNOTS AT 028 TO 020 AND THEN BELOW NORMAL CONDITIONS,,ZLA,2000,34.20972,-118.48917,2024
2024-12-31 22:24:00,F,GLF5,VNY UA /OV VNY/TM 2224/FL020/TP GLF5/SK SKC/WX 10/WV 130 07/RM GAIN OF 18 KNOTS AT 028 TO 020 AND THEN BELOW NORMAL CONDITIONS.,,ZLA,2000,34.20972,-118.48917,2024
2025-01-01 01:05:00,F,C172,LGB UA /OV LGB/TM 0105/FL016/TP C172/SK BKN-TOP016/RM DURC. COR ALD AND SKY. ZLA CWSU,,ZLA,1600,33.81179,-118.14716,2025
2025-01-01 01:10:00,F,C172,SMO UA /OV SMO030002/TM 0110/FL010/TP C172/WX HZ FV01SM,,ZLA,1000,34.04986985173041,-118.4269697661207,2025
2025-01-01 02:28:00,F,C172,SMO UA /OV SMO030002/TM 0228/FL005/TP C172/WX FV01SM HZ,,ZLA,500,34.04986985173041,-118.4269697661207,2025
2025-01-01 03:05:00,F,B763,LGB UA /OV LGB270003/TM 0305/FL016/TP B763/SK OVC007-TOP012,,ZLA,1600,33.81179,-118.20734276166888,2025
2025-01-01 03:06:00,F,P28A,SMO UA /OV SMO030003/TM 0306/FL008/TP P28A/SK OVC009-TOP013,,ZLA,800,34.064304777595616,-118.41691464918104,2025
2025-01-01 03:43:00,F,B739,LAX UA /OV LAX/TM 0343/FL008/TP B739/SK OVC BASE008/RM DURD RY25L,,ZLA,800,33.93816,-118.38653,2025
2025-01-01 05:08:00,F,B738,LAX UA /OV LAX/TM 0508/FL008/TP B738/SK OVC008,,ZLA,800,33.93816,-118.38653,2025
2025-01-01 05:10:00,F,A20N,LAX UA /OV LAX/TM 0510/FL008/TP A20N/SK OVC008-TOP012,,ZLA,800,33.93816,-118.38653,2025
2025-01-01 05:41:00,F,A321,LAX UA /OV RWY24R2NMFINAL/TM 0541/FL007/TP A321/SK BASES 007,,ZLA,700,33.93816,-118.38653,2025
2025-01-01 06:23:00,F,B38M,LAX UA /OV LAXRWY24R1NMFINAL/TM 0623/FL005/TP B38M/SK OVC005,,ZLA,500,33.93816,-118.38653,2025
2025-01-01 13:05:00,F,B752,KLAX UA /OV KLAX071002/TM 1305/FL002/TP B752/SK OVC002/RM DURD RY24R,,ZLA,200,33.949013150850135,-118.3485378411012,2025
2025-01-01 14:45:00,F,C172,LGB UA /OV LGB260003/TM 1445/FL016/TP C172/SK OVC003-TOP008,,ZLA,1600,33.80310688784083,-118.20642845028918,2025
2025-01-01 14:55:00,F,C172,LGB UA /OV LGB270002/TM 1455/FL008/TP C172/SK OVC-TOP008/RM DURC. COR ALT AND SKY. ZLA CWSU,,ZLA,800,33.81179,-118.18728184111258,2025
2025-01-01 16:35:00,F,LNC4,SMO UA /OV SMO210002/TM 1635/FL005/TP LNC4/SK OVC-TOP004/WX FG/RM FOG BANK DURC. COR SKY AND WX. ZLA CWSU,,ZLA,500,33.99213014826959,-118.4671902338793,2025
2025-01-01 16:35:00,F,LNC4,SMO UA /OV SMO210002/TM 1635/FL005/TP LNC4/SK TOPS004/WX FG BANK/RM DURC,,ZLA,500,33.99213014826959,-118.4671902338793,2025
2025-01-01 16:35:00,F,H25B,LGB UA /OV LGB/TM 1635/FL005/TP H25B/SK OVC-TOP005/RM DURC. COR ALT AND SKY. ZLA CWSU,,ZLA,500,33.81179,-118.14716,2025
2025-01-01 17:48:00,F,P46T,SMO UA /OV SMO210001/TM 1748/FL006/TP P46T/WX HZ000-TOP006,,ZLA,600,34.0065650741348,-118.45713511693964,2025
2025-01-01 17:55:00,F,C152,LGB UA /OV LGB/TM 1755/FL010/TP C152/SK SCT-TOP010/RM COR SKY. ZLA CWSU,,ZLA,1000,33.81179,-118.14716,2025
2025-01-01 17:55:00,F,C152,LGB UA /OV LGB/TM 1755/FL010/TP C152/SK TOPS010,,ZLA,1000,33.81179,-118.14716,2025
2025-01-01 18:12:00,F,C152,LGB UA /OV LGB180005 /TM 1812 /FL030 /TP C152 /SK OVC005-TOP010 /RM OVC OVR OCEAN AND ALONG SHORELINE,,ZLA,3000,33.72844991665992,-118.14716,2025
2025-01-01 18:47:00,F,GLF6,VNY UA /OV VNY/TM 1847/FL025/TP GLF6/TB SMOOTH/RM NEWHALL PASS,SMOOTH,ZLA,2500,34.20972,-118.48917,2025
2025-01-01 18:47:00,F,GLF6,WHP UA /OV VNY343006/TM 1847/FL025/TP GLF6/TB NEG/RM SMOOTH OV NEWHALL PASS. COR SA-ID AND LOCTN AND TURB. ZLA CWSU,NEG,ZLA,2500,34.30535822167257,-118.5245267856254,2025
2025-01-01 18:50:00,F,C172,SMO UA /OV SMO210002/TM 1850/FL010/TP C172/SK TOPS007/WX FG BNK ALONG SHORE/RM DURC,,ZLA,1000,33.99213014826959,-118.4671902338793,2025
2025-01-01 18:50:00,F,C172,SMO UA /OV SMO210002/TM 1850/FL010/TP C172/SK BKN-TOP007/WX UNKN/RM FOG BANK ALONG SHORE DURC. COR SKY AND WX. ZLA CWSU,,ZLA,1000,33.99213014826959,-118.4671902338793,2025
2025-01-01 22:12:00,F,GL7T,VNY UA /OV VNY/TM 2212/FL025/TP GL7T/TB CONST LIGHT CHOP/RM NEWHALL PASS,CONST LIGHT CHOP,ZLA,2500,34.20972,-118.48917,2025
2025-01-02 15:03:00,F,B38M,LGB UA /OV LGB300002/TM 1503/FL010/TP B38M/SK OVC002-TOP007,,ZLA,1000,33.828458016668016,-118.18190653365008,2025
2025-01-02 17:30:00,F,C172,VNY UA /OV VNY/TM 1730/FL020/TP C172/WV -10KNTS ON FINAL TO RWY 16R,,ZLA,2000,34.20972,-118.48917,2025
2025-01-02 17:58:00,F,SLG8,TOA UA /OV 1/2 M FINAL/TM 1758/FL008/TP SLG8/WX 6,,ZLA,800,33.80339,-118.33961,2025
2025-01-02 19:38:00,F,A321,LAX UA /OV LAX/TM 1938/FL010/TP A321/SK CLR/TB SM/RM SMALL LAYER AT 1000',SM,ZLA,1000,33.93816,-118.38653,2025
2025-01-02 19:38:00,F,A321,LAX UA /OV LAX/TM 1938/FL010/TP A321/SK CLR/TB SM/RM SMALL LAYER AT 1000,SM,ZLA,1000,33.93816,-118.38653,2025
2025-01-02 19:38:00,F,A321,LAX UA /OV LAX/TM 1938/FL010/TP A321/SK FEW010/ SKC/TB NEG/RM SMALL LAYER AT 1000 FT. COR SKY AND TURB. ZLA CWSU,NEG,ZLA,1000,33.93816,-118.38653,2025
2025-01-03 00:34:00,F,PA44,LGB UA /OV LGB /TM 0034 /FL001 /TP PA44 /SK SKC /WX HZ,,ZLA,100,33.81179,-118.14716,2025
2025-01-03 00:48:00,F,C152,LGB UA /OV LGB /TM 0048 /FL001 /TP C152 /RM NEG HZ,,ZLA,100,33.81179,-118.14716,2025
2025-01-03 01:42:00,F,SR22,SMO UA /OV SMO210001/TM 0142/FL004/TP SR22/SK OVC-TOP004/RM DURC,,ZLA,400,34.0065650741348,-118.45713511693964,2025
2025-01-03 02:30:00,F,A320,LAX UA /OV LAX/TM 0230/FL003/TP A320/SK BKN003,,ZLA,300,33.93816,-118.38653,2025
2025-01-03 14:58:00,F,B737,BFD UA /OV BURST/TM 1458/FL190/TP B737/TB NEG/IC NEG,NEG,ZLA,19000,34.20067,-118.35867,2025
2025-01-03 15:15:00,F,B06,SMO UA /OV SMO060003/TM 1515/FL020/TP B06/SK OVCUNK-TOP002,,ZLA,2000,34.046002025002025,-118.39483207975344,2025
2025-01-03 15:23:00,F,LNP4,SMO UA /OV SMO/TM 1523/FL008/TP LNP4/SK VV001-TOP005/RM DURC RWY21 KSMO,,ZLA,800,34.021,-118.44708,2025
2025-01-03 15:54:00,F,B737,KLAX UA /OV LAX/TM 1554/FL001/TP B737/SK OVC001/RM TOPS006,,ZLA,100,33.93816,-118.38653,2025
2025-01-03 17:30:00,F,E55P,SMO UA /OV SMO210001/TM 1730/FL015/TP E55P/SK OVCUNK-TOP010/RM DURC RWY21 KSMO,,ZLA,1500,34.0065650741348,-118.45713511693964,2025
2025-01-03 17:30:00,F,SR22,LAX UA /OV SMO/TM 1730/FL010/TP SR22/SK TOP 010,,ZLA,1000,34.021,-118.44708,2025
2025-01-03 18:10:00,F,E55P,SMO UA /OV SMO030002/TM 1810/FL007/TP E55P/SK BKN009-TOP011/RM DURD RWY21 KSMO,,ZLA,700,34.04986985173041,-118.4269697661207,2025
2025-01-03 18:19:00,F,DA62,LGB UA /OV KLGB200003/TM 1819/FL010/TP DA62/SK OVC002/RM TOP010,,ZLA,1000,33.764801563201786,-118.16774371677172,2025
2025-01-03 18:31:00,F,CL30,LGB UA /OV KLGB/TM 1831/FL000/TP CL30/SK OVC002/RM BASES003,,ZLA,0,33.81179,-118.14716,2025
2025-01-03 18:31:00,F,P46T,SMO UA /OV SMO210002/TM 1831/FL020/TP P46T/SK OVCUNK-TOP005/RM MARINE LAYER BEGINS AT SHORELINE EXTENDS S-W,,ZLA,2000,33.99213014826959,-118.4671902338793,2025
2025-01-03 18:41:00,F,DA40,SMO UA /OV SMO030003/TM 1841/FL012/TP DA40/RM KSMO AIRPORT IN SIGHT 3 MILE FINAL RWY21,,ZLA,1200,34.064304777595616,-118.41691464918104,2025
2025-01-03 18:43:00,F,C185,SMO UA /OV SMO210002/TM 1843/FL011/TP C185/SK OVCUNK-TOP006/RM MARINE CLOUD LAYER BEGINS AT SHORELINE AND EXTENDS OVER THE OCEAN FROM S-W,,ZLA,1100,33.99213014826959,-118.4671902338793,2025
2025-01-03 19:16:00,F,P28A,SMO UA /OV SMO260002/TM 1916/FL015/TP P28A/WX FV03SM HZ,,ZLA,1500,34.015211258560555,-118.48668942847844,2025
2025-01-03 19:58:00,F,B38M,LGB UA /OV KLGB120005/TM 1958/FL017/TP B38M/SK SCT007/RM TOP013,,ZLA,1700,33.77011995832996,-118.06029366587477,2025
2025-01-03 20:01:00,F,C172,SMO UA /OV SMO210001/TM 2001/FL013/TP C172/WX HZ/RM HZ TOPS013,,ZLA,1300,34.0065650741348,-118.45713511693964,2025
2025-01-03 20:04:00,F,P28A,SMO UA /OV SMO010004/TM 2004/FL020/TP P28A/WX FV06SM HZ,,ZLA,2000,34.086659168168,-118.4331115781376,2025
2025-01-03 20:05:00,F,C172,SMO UA /OV SMO210002/TM 2005/FL013/TP C172/SK FEW-TOP013/WX FV03SM HZ,,ZLA,1300,33.99213014826959,-118.4671902338793,2025
2025-01-03 20:30:00,F,B737,LAX UA /OV LAX/TM 2030/FL007/TP B737/SK OVC007-TOP017,,ZLA,700,33.93816,-118.38653,2025
2025-01-03 21:28:00,F,SR22,SMO UA /OV SMO210002/TM 2128/FL010/TP SR22/SK BKN010/RM DURC. COR LOCTN AND ALT. ZLA CWSU,,ZLA,1000,33.99213014826959,-118.4671902338793,2025
2025-01-03 22:24:00,F,C172,WHP UA /OV WHP /TM 2224 /FL010 /TP C172 /SK SKC,,ZLA,1000,34.25933,-118.41343,2025
2025-01-03 23:25:00,F,C172,LGB UA /OV LGB /TM 2325 /FL001 /TP C172 /WX FV02SM HZ,,ZLA,100,33.81179,-118.14716,2025
2025-01-03 23:30:00,F,FA50,VNY UA /OV VNY/TM 2330/FL010/TP FA50/RM LLWS REPORTED ON FINAL.,,ZLA,1000,34.20972,-118.48917,2025
2025-01-03 23:30:00,F,FA50,VNY UA /OV VNY/TM 2330/FL010/TP FA50/RM LLWS REPORTED ON FINAL,,ZLA,1000,34.20972,-118.48917,2025
2025-01-04 01:15:00,F,B737,LGB UA /OV LGB120005/TM 0115/FL020/TP B737/WX 5SM HZ/RM PILOT REPORT AIRPORT INSIGHT AT FINAL APPROACH FIX,,ZLA,2000,33.77011995832996,-118.06029366587477,2025
2025-01-04 01:15:00,F,B737,SLI UA /OV LGB120005/TM 0115/FL020/TP B737/WX FV05SM HZ/RM AIRPORT IN SIGHT AT FINAL APPROACH FIX. COR SA-ID AND WX. ZLA CWSU,,ZLA,2000,33.77011995832996,-118.06029366587477,2025
2025-01-04 03:30:00,F,B738,LAX UA /OV LAX/TM 0330/FL010/TP B738/SK OVC010-TOP014,,ZLA,1000,33.93816,-118.38653,2025
2025-01-04 04:19:00,F,E75L,LAX UA /OV LAX/TM 0419/FL012/TP E75L/SK BKN012,,ZLA,1200,33.93816,-118.38653,2025
2025-01-04 05:55:00,F,E75L,KLAX UA /OV LAX070005/TM 0555/FL013/TP E75L/SK OVC013-TOPS021,,ZLA,1300,33.96666398724875,-118.292134838746,2025
2025-01-04 16:28:00,F,B737,LAX UA /OV LAX180025/TM 1628/FL065/TP B737/TB MOD BLO 065/RM DURC LAX SOUTHBOUND,MOD BLO 065,ZLA,6500,33.52145958329959,-118.38653,2025
2025-01-04 17:10:00,F,RV5,EMT UA /OV KEMT010001/TM 1710/FL025/TP RV5/WX HZ/RM CLEAR ABV 025,,ZLA,2500,34.102414792042,-118.0315052159428,2025
2025-01-04 17:17:00,F,B737,BUR UA /OV FIM120010/TM 1717/FL070/TP B737/TB MOD BLO 070,MOD BLO 070,ZLA,7000,34.276659916659916,-118.70513881407882,2025
2025-01-04 17:28:00,F,E75L,BUR UA /OV BUR090015/TM 1728/FL040/TP E75L/TB LGT-MOD CHOP/RM SIMI VALLEY PRACTICE AREA,LGT-MOD CHOP,ZLA,4000,34.20067,-118.0563751030464,2025
2025-01-04 17:30:00,F,B737,BUR UA /OV BUR240015/TM 1730/FL030/TP B737/TB CONS MOD 030-090/RM CONTINUOUS MOD TURB DURING CLIMBING ON LADYJ AND OROSZ SIDS,CONS MOD 030-090,ZLA,3000,34.075659874989874,-118.62046506019622,2025
2025-01-04 17:47:00,F,P28A,SMO UA /OV SMO360006/TM 1747/FL022/TP P28A/WX FV05SM,,ZLA,2200,34.1210081000081,-118.44708,2025
2025-01-04 18:23:00,F,SR20,SMO UA /OV SMO270003/TM 1823/FL031/TP SR20/WX FV05SM,,ZLA,3100,34.021,-118.5074107016379,2025
2025-01-04 19:05:00,F,R22,EMT UA /OV KEMT190001/TM 1905/FL013/TP R22/WX FV03SM,,ZLA,1300,34.069585207958,-118.03849478405718,2025
2025-01-04 19:33:00,F,DA40,EMT UA /OV KEMT090001/TM 1933/FL013/TP DA40/WX FV02SM/RM FV TO NW 3-4SM AND FV TO E 2SM,,ZLA,1300,34.086,-118.01487434072652,2025
2025-01-05 00:00:00,F,C172,SMO UA /OV SMO250003/TM 0000/FL020/TP C172/TB LGT CHOP,LGT CHOP,ZLA,2000,34.00389760765075,-118.50377231513598,2025
2025-01-05 03:25:00,F,B737,BUR UA /OV BUR/TM 0325/FL028/TP B737/RM 20 KT CROSSWIND AT 2 000 FEET AGL RWY 8 ARRIVAL BUR,,ZLA,2800,34.20067,-118.35867,2025
2025-01-05 22:06:00,T,C172,WHP UUA /OV KWHP/TM 2206/FL012/TP C172/RM LLWS +/- 10KTS SHORT FINAL KWHP,,ZLA,1200,34.25933,-118.41343,2025
2025-01-05 23:11:00,F,SR22,"VNY UA /OV VNY29004/TM 2311/FL025/TP SR22/TB MOD/RM ""VERY BUMPY",MOD,ZLA,2500,34.20972,-118.48917,2025
2025-01-05 23:11:00,F,SR22,"VNY UA /OV VNY29004/TM 2311/FL025/TP SR22/TB MOD/RM ""VERY BUMPY""",MOD,ZLA,2500,34.20972,-118.48917,2025
2025-01-05 23:44:00,F,C25B,VNY UA /OV VNY23007/TM 2344/FL039/TP C25B/TB LIGHT,LIGHT,ZLA,3900,34.20972,-118.48917,2025
