valid,urgent,aircraft,report,icing,turbulence,atrcc,product_id,fl,lat,lon
2005-01-02 21:21:00+00:00,F,GLF4,SLI UA /OV SLI/TM 2121/FL450/TP GLF4/TA M50/WV 22530KT/TB NEG,,NEG,ZLA,,45000,33.79,-118.052
2005-12-27 00:05:00+00:00,T,C560,LAX UUA /OV LAX130020/TM 0005/FL430/TP C560/TB MOD-SVR/RM ZLA,,MOD-SVR,ZLA,,43000,33.72388010815501,-118.07872343799696
2006-04-02 09:59:00+00:00,F,GLF2,LAX UA /OV LAX/TM 0959/FL430/TP GLF2/TA M68/WV 268062/TB NEG,,NEG,ZLA,,43000,33.93816,-118.38653
2006-12-16 19:34:00+00:00,F,GLF5,SNA UA /OV SNA-LAX/TM 1934/FL430/TP GLF5/TA M56/WV 249101KT/TB LGT-MOD 100 DURC CONT LGT CHOP FL430,,LGT-MOD 100 DURC CONT LGT CHOP FL430,ZLA,,43000,33.806915000000004,-118.127375
2007-01-02 10:20:00+00:00,F,UNKN,LAX UA /OV N2821 W12355/TM 1020/FL430/TP UNKN/TB LGT-MOD,,LGT-MOD,ZLA,,43000,33.93816,-118.38653
2009-08-25 05:12:00+00:00,F,C172,LAX UA /OV TEST/TM 0512/FL600/TP C172,,,ZLA,,60000,33.93816,-118.38653
2009-08-25 05:12:00+00:00,F,C172,LAX UA /OV TEST/TM 0512/FL600/TP C172,,,ZLA,,60000,33.93816,-118.38653
2014-03-26 20:32:00+00:00,T,C150,FUL UUA /OV FUL/TM 2032/FL800/TP C150/RM MOD TURB FA,,,ZLA,,80000,33.87,-117.98
2014-03-26 20:32:00+00:00,T,C150,FUL UUA /OV FUL/TM 2032/FL800/TP C150/RM MOD TURB FA,,,ZLA,,80000,33.87,-117.98
2014-03-26 20:32:00+00:00,T,C150,FUL UUA /OV FUL/TM 2032/FL800/TP C150/RM MOD TURB FA,,,ZLA,,80000,33.87,-117.98
2015-01-20 20:28:00+00:00,F,C182,KHHR UA /OV 2 MI/TM 2028/FL800/TP C182/SK OVC014/WX 2/WV 00000,,,ZLA,,80000,33.92284,-118.33519
2015-01-20 20:28:00+00:00,F,C182,KHHR UA /OV 2 MI/TM 2028/FL800/TP C182/SK OVC014/WX 2/WV 00000,,,ZLA,,80000,33.92284,-118.33519
2015-01-20 20:28:00+00:00,F,C182,KHHR UA /OV 2 MI/TM 2028/FL800/TP C182/SK OVC014/WX 2/WV 00000,,,ZLA,,80000,33.92284,-118.33519
2016-04-13 17:23:00+00:00,F,C172,KTOA UA /OV KTOA/TM 1723/FL800/TP C172/SK FEW018/RM BASES WEST OF FIELD 1800 FEW,,,ZLA,,80000,33.80339,-118.33961
2016-04-16 03:41:00+00:00,F,B737,BUR UA /OV 2 MILES NORTH OF VNY/TM 0341/FL5000/TP B737/TB MODERATE,,MODERATE,ZLA,,50000,34.20067,-118.35867
2016-04-25 15:08:00+00:00,F,PC12,LAX UA /OV LAX/TM 1508/FL6000/TP PC12/TB MODERATE,,MODERATE,ZLA,,60000,33.93816,-118.38653
2016-04-25 22:50:00+00:00,F,B737,KBUR UA /OV KBUR SHORT FINAL RY 33/TM 2250/FL500/TP B737/WV 27012G22/TB +/- 10 KNOT WIND SHEAR,,+,ZLA,,50000,34.20067,-118.35867
2016-05-15 23:27:00+00:00,F,SR22,LAX UA /OV POPPR/TM 2327/FL5000/TP SR22/SK SCT045/RM BASES 3700' TOPS 4800',,,ZLA,,50000,33.93816,-118.38653
2016-05-15 23:27:00+00:00,F,SR22,LAX UA /OV POPPR/TM 2327/FL5000/TP SR22/SK SCT045/RM BASES 3700' TOPS 4800,,,ZLA,,50000,33.93816,-118.38653
2016-05-17 13:40:00+00:00,F,H,LAX UA /OV LAX211/008/TM 1340/FL5000/TP H/A306B/SK OVC/RM BASES 2000' TOPS 3000',,,ZLA,,50000,33.93816,-118.38653
2016-05-17 13:40:00+00:00,F,H,LAX UA /OV LAX211/008/TM 1340/FL5000/TP H/A306B/SK OVC/RM BASES 2000' TOPS 3000,,,ZLA,,50000,33.93816,-118.38653
2016-05-17 15:00:00+00:00,F,B738,LAX UA /OV LAX210008/TM 1500/FL5000/TP B738/TB LIGHT TURBULENCE,,LIGHT TURBULENCE,ZLA,,50000,33.82268059307837,-118.4668925859486
2016-06-11 23:35:00+00:00,F,A320,LGB UA /OV 3 NE OF LGB/TM 2335/FL4800/TP A320/RM JBU A320 REPORTS TOPS AT 4800 AND BASES AT 3200,,,ZLA,,48000,33.84714820284466,-118.10460436111342
2016-06-11 23:35:00+00:00,F,A320,LGB UA /OV 3 NE OF LGB/TM 2335/FL4800/TP A320/RM JBU A320 REPORTS TOPS AT 4800 AND BASES AT 3200.,,,ZLA,,48000,33.84714820284466,-118.10460436111342
2016-06-12 15:43:00+00:00,F,A320,LGB UA /OV LGB /TM 1543/FL4900/TP A320 /RM A320 PILOT REPORTED TOPS AT 4900 3 MILES SW OF LGB,,,ZLA,,49000,33.81179,-118.14716
2016-09-23 16:08:00+00:00,F,E135,BUR UA /OV BUR/TM 1608/FL500/TP E135/RM +10 KTS ON FINAL RWY 8,,,ZLA,,50000,34.20067,-118.35867
2016-11-09 23:00:00+00:00,F,GLF5,LAX UA /OV 29N 138W/TM 2300/FL430/TP GLF5/TB LGT-MOD/RM ZOA CWSU,,LGT-MOD,ZLA,,43000,33.93816,-118.38653
2016-12-02 22:00:00+00:00,T,CRJ2,BUR UUA /OV BUR/TM 2200/FL700/TP CRJ2/RM LLWS +30KT SFC-400' AGL DURC RWY 33 BUR,,,ZLA,,70000,34.20067,-118.35867
2016-12-17 03:06:00+00:00,F,C25B,VNY UA /OV VNY /TM 0306 /FL430 /TP C25B /IC MOD CAT /RM ZLAWC AWC-WEB:,MOD CAT,,ZLA,,43000,34.20972,-118.48917
2016-12-17 03:06:00+00:00,F,C25B,VNY UA /OV VNY /TM 0306 /FL430 /TP C25B /IC MOD CAT /RM ZLAWC AWC-WEB,MOD CAT,,ZLA,,43000,34.20972,-118.48917
2016-12-20 22:10:00+00:00,F,B737,KBUR UA /OV BUR/TM 2210/FL500 /TP B737/RM 8 KT TAILWIND ON FINAL TO RY 8,,,ZLA,,50000,34.20067,-118.35867
2017-01-10 16:05:00+00:00,F,C208,SAN UA /OV TOA/TM 1605/FL5700/TP C208/SK TOPS 5700,,,ZLA,,57000,33.80339,-118.33961
2017-01-10 17:30:00+00:00,F,FA10,KLGB UA /OV KLGB/TM 1730/FL6000/TP FA10/RM TOPS 6000,,,ZLA,,60000,33.81179,-118.14716
2017-02-03 16:40:00+00:00,F,A320,LGB UA /OV 1 MILE SE LGB/TM 1640/FL900/TP A320/SK OVC009/RM BASES REPORTED AT 900FT,,,ZLA,,90000,33.81179,-118.14716
2017-02-17 22:40:00+00:00,F,C208,SNA UA /OV 5 NW SNA /TM 2240/FL5000/TP C208/IC LIGHT RIME,LIGHT RIME,,ZLA,,50000,33.723471908007404,-117.95025442471278
2017-03-27 20:56:00+00:00,F,P28A,EMT UA /OV EMT/TM 2056/FL5000/TP P28A/TB MODERATE,,MODERATE,ZLA,,50000,34.086,-118.035
2017-04-27 00:05:00+00:00,F,E170,LAX UA /OV SMO/TM 0005/FL9500/TP E170/TB MOD,,MOD,ZLA,,95000,34.021,-118.44708
2017-05-17 20:00:00+00:00,F,C25C,SMO UA /OV LLWS/TM 2000/FL700'/TP C25C,,,ZLA,,70000,34.021,-118.44708
2017-10-18 22:05:00+00:00,F,B737,KBUR UA /OV 15 MILES N OF KBUR/TM 2205/FL8000/TP B737/TB MODERATE,,MODERATE,ZLA,,80000,34.20067,-118.35867
2017-10-28 15:53:00+00:00,F,A321,LAX UA /OV 5 WEST OF LAX/TM 1553/FL800/TP A321/SK TOPS 800AGL,,,ZLA,,80000,33.93816,-118.48698323243576
2018-01-19 19:44:00+00:00,F,LJ60,FUL UA /OV SLI330010 /TM 1944 /FL450 /TP LJ60 /SK SKC /TA M60 /WV 24671KT /TB NEG,,NEG,ZLA,,45000,33.93434925865205,-118.15227906826794
2018-04-19 07:35:00+00:00,F,CRJ9,SNA UA /OV 10 NORTH SXC/TM 0735/FL8000/TP CRJ9/IC LIGHT RIME,LIGHT RIME,,ZLA,,80000,33.54668016668017,-118.42
2018-06-16 17:55:00+00:00,F,B737,LAX UA /OV LAX/TM 1755/FL5000/TP B737/SK BASES: 2 400; TOPS: 4 100,,,ZLA,,50000,33.93816,-118.38653
2018-10-01 00:47:00+00:00,F,FA7X,LAX UA /OV 30N 138W/TM 0047/FL430/TP FA7X/TB MOD/RM ZOA CWSU,,MOD,ZLA,,43000,33.93816,-118.38653
2018-12-28 03:36:00+00:00,F,CRJ7,LAX UA /OV SMO255011/TM 0336/FL6000/TP CRJ7/TB MOD SFC-6900/RM RPRTD ON CLIMBOUT WESTBOUND FROM KLAX VIA LADJ DEPT SFC-6900,,MOD SFC-6900,ZLA,,60000,33.97354599826454,-118.66075493704402
2018-12-31 21:44:00+00:00,F,C25B,LAX UA /OV LAX090010/TM 2144/FL9000/TP C25B/TA M01/IC LGT RIME,LGT RIME,,ZLA,,90000,33.93816,-118.18562353512846
2019-01-08 22:20:00+00:00,F,DA40,EMT UA /OV /OV EMT /TM 2220/FL500/TP DA40/SK CLR/WX 10 /TA 23/WV 14007,,,ZLA,,50000,34.086,-118.035
2019-01-14 16:35:00+00:00,F,B350,LAX UA /OV SLI260005/TM 1635/FL9000/TP B350/TA M02/TB MOD/IC MOD RIME,MOD RIME,MOD,ZLA,,90000,33.775528146401385,-118.1507556038951
2019-01-16 01:35:00+00:00,T,E135,BUR UUA /OV BUR/TM 0135/FL800/TP E135/RM LLWS -15KT RY8 DURD,,,ZLA,,80000,34.20067,-118.35867
2019-01-21 21:20:00+00:00,T,R22,EMT UUA /OV EMT/OV/TM 2120/FL500/TP R22/SK CLR/WX 10/TA 16/WV 27012G22/RM LOSS OF 10KTS SHORT FINAL,,,ZLA,,50000,34.086,-118.035
2019-01-21 21:43:00+00:00,F,C172,LAX UA /OV SMO250012/TM 2143/FL5600/TP C172/TB MOD,,MOD,ZLA,,56000,33.952590430603,-118.67384926054388
2019-01-22 00:37:00+00:00,F,C182,LAX UA /OV 5N OF LAX/TM 0037/FL6000/TP C182/TB SEVER/RM UP AND DOWN DRAFTS UP TO 500FT 20KTS LOSS,,SEVER,ZLA,,60000,34.02150008334009,-118.38653
2019-01-22 00:37:00+00:00,F,C182,LAX UA /OV LAX/TM 0037/FL6000/TP C182/TB SEVERE,,SEVERE,ZLA,,60000,33.93816,-118.38653
2019-02-02 17:55:00+00:00,F,B737,LAX UA /OV LAX/TM 1755/FL5000/TP B737/TB MOD/RM LAX DEPT OVER SLI EXPECT MOD TURB,,MOD,ZLA,,50000,33.93816,-118.38653
2019-02-02 19:11:00+00:00,F,A320,LAX UA /OV LAX/TM 1911/FL6000/TP A320/TB MOD/RM LAX DEPT MOD TURB THROUGH 6000  SMOOTH ABOVE 6000,,MOD,ZLA,,60000,33.93816,-118.38653
2019-02-10 04:11:00+00:00,F,C425,LAX UA /OV LAX280012/TM 0411/FL6500/TP C425/TB MOD TURB 6000-7000,,MOD TURB 6000-7000,ZLA,,65000,33.97289244863668,-118.62395509308293
2019-02-15 21:57:00+00:00,F,GLF4,LAX UA /OV CPM/TM 2157/FL8000/TP GLF4/TA UNK/IC LT RIM,LT RIM,,ZLA,,80000,33.88,-118.24
2019-02-17 18:57:00+00:00,F,AA5,LAX UA /OV VTU085010/TM 1857/FL6000/TP AA5/TA UNK/IC LT RIME,LT RIME,,ZLA,,60000,34.13452713372831,-118.8494286728981
2019-02-17 19:13:00+00:00,F,B737,LAX UA /OV LAX250008/TM 1913/FL4500/TP B737/RM BASE 4500 TOPS 6500,,,ZLA,,45000,33.892553620402005,-118.53756225800636
2019-02-22 17:14:00+00:00,F,PC12,LAX UA /OV SMO265005/TM 1714/FL5000/TP PC12/TB MOD,,MOD,ZLA,,50000,34.01373643313585,-118.54724854183972
2019-03-01 03:34:00+00:00,F,B752,LAX UA /OV LAX250005/TM 0334/FL800/TP B752/RM BASE 800 TOPS 2000,,,ZLA,,80000,33.909656012751256,-118.48092516125398
2019-03-01 03:55:00+00:00,F,A319,LAX UA /OV LAX250005/TM 0355/FL600/TP A319/RM BASES 600 TOPS 1500,,,ZLA,,60000,33.909656012751256,-118.48092516125398
2019-03-01 15:25:00+00:00,F,A319,LAX UA /OV LAX250003/TM 1525/FL700/TP A319/RM BASE 700 TOPS 1900,,,ZLA,,70000,33.92105760765075,-118.4431670967524
2019-03-02 15:23:00+00:00,F,PC12,BUR UA /OV BUR 15N/TM 1523/FL7500/TP PC12/SK BKN010 OVC015/WX 8/TB MOD,,MOD,ZLA,,75000,34.20067,-118.35867
2019-03-03 15:11:00+00:00,F,CRJ7,LAX UA /OV LAX250008/TM 1511/FL800/TP CRJ7/RM BASES 800 TOPS 4500,,,ZLA,,80000,33.892553620402005,-118.53756225800636
2019-03-03 16:42:00+00:00,F,B763,LAX UA /OV LAX250005/TM 1642/FL4300/TP B763/RM TOPS 4300,,,ZLA,,43000,33.909656012751256,-118.48092516125398
2019-03-07 02:25:00+00:00,F,A330,LAX UA /OV LAX/TM 0225/FL800/TP A330/RM BASE 800,,,ZLA,,80000,33.93816,-118.38653
2019-03-20 21:45:00+00:00,F,BE20,LAX UA /OV LAX090005/TM 2145/FL8000/TP BE20/TA M03/IC LT CLR,LT CLR,,ZLA,,80000,33.93816,-118.28607676756424
2019-03-21 23:44:00+00:00,F,M20P,LAX UA /OV EMT210005/TM 2344/FL9000/TP M20P/TA M08/IC LT RM,LT RM,,ZLA,,90000,34.01382537067398,-118.08531414818373
2019-04-21 02:58:00+00:00,F,A321,LAX UA /OV LAX250012/TM 0258/FL5000/TP A321/RM TOPS FOR LAX DEPARTURES AT 5000,,,ZLA,,50000,33.869750430603005,-118.61307838700957
2019-05-08 22:22:00+00:00,F,B737,LAX UA /OV LAX251005/TM 2222/FL4500/TP B737/RM TOPS 4500,,,ZLA,,45000,33.911027122874664,-118.481510397247
2019-05-09 22:07:00+00:00,F,SR22,LAX UA /OV KTOA/TM 2207/FL4300/TP SR22/RM BASE 4300 TOPS 5200,,,ZLA,,43000,33.80339,-118.33961
2019-05-22 21:14:00+00:00,F,SF50,LAX UA /OV LAX050015/TM 2114/FL9000/TP SF50/TA M04/IC LT RIME,LT RIME,,ZLA,,90000,34.09886991888375,-118.15567507849772
2019-07-07 03:50:00+00:00,F,B787,LAX UA /OV RY24R FINAL/TM 0350/FL800/TP B787,,,ZLA,,80000,33.93816,-118.38653
2019-08-05 13:55:00+00:00,F,E75L,KLAX UA /OV KLAX/TM 1355/FL600'/TP E75L/SK OVC/RM RY25L TOPS 1000 BASES 600,,,ZLA,,60000,33.93816,-118.38653
2019-09-08 08:53:00+00:00,F,B737,LAX UA /OV FILMORE VORTAC/TM 0853/FL8000/TP B737/SK CLR /TB MOD,,MOD,ZLA,,80000,33.93816,-118.38653
2019-09-15 16:10:00+00:00,T,B737,KLAX UUA /OV KLAX/TM 1610/FL950/TP B737/SK TOPS 1000 BASES 450 ON FINAL RWY25L,,,ZLA,,95000,33.93816,-118.38653
2019-10-20 16:47:00+00:00,T,BE23,LAX UUA /OV VTU100014/TM 1647/FL6000/TP BE23/TB SEV BLO 6000/RM UNABLE TO MAINTAIN ALT AT FULL POWER OVER PT DUME AREA . OFFSHORE SEV BLO 3500,,SEV BLO 6000,ZLA,,60000,34.07947880992388,-118.7724098083674
2019-11-12 16:19:00+00:00,F,A320,LAX UA /OV RY24R/TM 1619/FL500/TP A320/SK OVC,,,ZLA,,50000,33.93816,-118.38653
2019-11-18 17:20:00+00:00,F,B737,LAX UA /OV RY24R/TM 1720/FL500F/TP B737/WV 50KNT TAIL WIND,,,ZLA,,50000,33.93816,-118.38653
2019-11-29 21:00:00+00:00,F,E175,LAX UA /OV LAX 208005/TM 2100/FL8000/TP E175/TA -8/IC LIGHT RIME,LIGHT RIME,,ZLA,,80000,33.86457507402621,-118.43368993601852
2019-11-30 00:34:00+00:00,F,C565,BUR UA /OV VNY36013/TM 0034/FL7000/TP C565/TA -1/IC LT RIME,LT RIME,,ZLA,,70000,34.20972,-118.48917
2019-11-30 00:42:00+00:00,F,SR22,VNY UA /OV 36012/TM 0042/FL8000/TP SR22/TA -4/IC LT MIXED,LT MIXED,,ZLA,,80000,34.20972,-118.48917
2019-12-08 18:41:00+00:00,F,P06T,LAX UA /OV TOA/TM 1841/FL800/TP P06T/RM BASE 800FT TOPS 1800,,,ZLA,,80000,33.80339,-118.33961
2019-12-15 18:20:00+00:00,F,B757,LAX UA /OV RWY24R/TM 1820/FL700/TP B757/RM 10 KNOT LOSS AT 700FT LANDING RWY24R.,,,ZLA,,70000,33.93816,-118.38653
2019-12-15 18:20:00+00:00,F,B757,LAX UA /OV RWY24R/TM 1820/FL700/TP B757/RM 10 KNOT LOSS AT 700FT LANDING RWY24R,,,ZLA,,70000,33.93816,-118.38653
2020-01-21 14:00:00+00:00,F,A388,LAX UA /OV LAX072010/TM 1400/FL5000/TP A388/RM TOPS:5000;BASES:3600,,,ZLA,,50000,33.98966700412942,-118.1954565974181
2020-01-29 20:30:00+00:00,F,GLF4,LAX UA /OV LAX/TM 2030/FL6000/TP GLF4/TB MODERATE @ 4 000; LIGHT @ 5 000; MODERATE @ 6 000,,MODERATE @ 4 000; LIGHT @ 5 000; MODERATE @ 6 000,ZLA,,60000,33.93816,-118.38653
2020-01-29 23:48:00+00:00,F,PA46,LAX UA /OV 10 EAST KLAX/TM 2348/FL7000/TP PA46/SK FEW150 SCT250/WX 10/TB SEVERE,,SEVERE,ZLA,,70000,33.93816,-118.18562353512846
2020-02-11 00:00:00+00:00,F,PA32,BUR UA /OV BUR V459 DARTS/TM 0000/FL9000/TP PA32/SK CLR/WX 10SM/TB SEVERE,,SEVERE,ZLA,,90000,34.20067,-118.35867
2020-02-17 17:55:00+00:00,F,A320,KLAX UA /OV RWY25L/TM 1755/FL800/TP A320,,,ZLA,,80000,33.93816,-118.38653
2020-03-02 21:49:00+00:00,F,C210,LAX UA /OV LAX070012/TM 2149/FL9000/TP C210/WV UDD090,,,ZLA,,90000,34.006569569397,-118.15998161299044
2020-03-17 00:47:00+00:00,F,B737,BUR UA /OV 10 WEST OF SILEX BUR VICINITY/TM 0047/FL9000/TP B737/TA -13/IC RIME/RM ICING 30 MILES AROUND THE VICINITY OF BUR 9000 TO 11000,RIME,,ZLA,,90000,34.20067,-118.35867
2020-04-10 21:46:00+00:00,F,A321,KLAX UA /OV KLAX/TM 2146/FL5000/TP A321/RM BASES 5000  TOPS 8000 OVER LAX.,,,ZLA,,50000,33.93816,-118.38653
2020-04-10 21:46:00+00:00,F,A321,KLAX UA /OV KLAX/TM 2146/FL5000/TP A321/RM BASES 5000  TOPS 8000 OVER LAX,,,ZLA,,50000,33.93816,-118.38653
2020-04-13 09:05:00+00:00,F,B763,LAX UA /OV LAX/TM 0905/FL6500/TP B763/SK TOPS 060/RM NO ICING,,,ZLA,,65000,33.93816,-118.38653
2020-04-13 11:28:00+00:00,F,MD11,LAX UA /OV LAX/TM 1128/FL7100/TP MD11/SK BASES 015 TOPS 070,,,ZLA,,71000,33.93816,-118.38653
2020-04-29 15:17:00+00:00,F,737,KLAX UA /OV 1/2 MILE W/TM 1517/FL500/TP 737/SK BASES 500 TOPS 1500,,,ZLA,,50000,33.93816,-118.38653
2020-05-24 23:05:00+00:00,F,B737,VNY UA /OV VNY/TM 2305/FL4500/TP B737/RM ORANGE DRONE ACTIVITY @ 4500,,,ZLA,,45000,34.20972,-118.48917
2020-06-24 13:35:00+00:00,F,DC10,KLAX UA /OV KLAX/TM 1335/FL800/TP DC10/RM SKY CONDITION LANDING RWY25L : TOPS 020; BASE 008,,,ZLA,,80000,33.93816,-118.38653
2020-07-06 13:05:00+00:00,F,BE9L,LAX UA /OV 1 MILE OFF DEPARTURE END/TM 1305/FL600/TP BE9L,,,ZLA,,60000,33.93816,-118.38653
2020-07-06 13:53:00+00:00,F,B737,LAX UA /OV 1 MILE TO THE WEST/TM 1353/FL700/TP B737,,,ZLA,,70000,33.93816,-118.38653
